"","id","county_name","state_name","population"
"1","01003","Baldwin","Alabama",1
"2","01009","Blount","Alabama",2
"3","01015","Calhoun","Alabama",1
"4","01031","Coffee","Alabama",1
"5","01045","Dale","Alabama",1
"6","01047","Dallas","Alabama",1
"7","01059","Franklin","Alabama",1
"8","01069","Houston","Alabama",1
"9","01071","Jackson","Alabama",1
"10","01073","Jefferson","Alabama",13
"11","01081","Lee","Alabama",5
"12","01083","Limestone","Alabama",2
"13","01087","Macon","Alabama",1
"14","01089","Madison","Alabama",8
"15","01097","Mobile","Alabama",2
"16","01101","Montgomery","Alabama",6
"17","01105","Perry","Alabama",1
"18","01117","Shelby","Alabama",10
"19","01119","Sumter","Alabama",1
"20","01123","Tallapoosa","Alabama",6
"21","01125","Tuscaloosa","Alabama",2
"22","01133","Winston","Alabama",1
"23","02020","Anchorage","Alaska",7
"24","02090","Fairbanks North Star","Alaska",1
"25","02230","Skagway","Alaska",1
"26","04003","Cochise","Arizona",4
"27","04005","Coconino","Arizona",2
"28","04013","Maricopa","Arizona",138
"29","04017","Navajo","Arizona",1
"30","04019","Pima","Arizona",24
"31","04021","Pinal","Arizona",4
"32","04025","Yavapai","Arizona",2
"33","04027","Yuma","Arizona",1
"34","05001","Arkansas","Arkansas",1
"35","05007","Benton","Arkansas",7
"36","05013","Calhoun","Arkansas",1
"37","05021","Clay","Arkansas",1
"38","05023","Cleburne","Arkansas",4
"39","05029","Conway","Arkansas",1
"40","05031","Craighead","Arkansas",2
"41","05043","Drew","Arkansas",1
"42","05047","Franklin","Arkansas",1
"43","05051","Garland","Arkansas",1
"44","05063","Independence","Arkansas",3
"45","05065","Izard","Arkansas",1
"46","05069","Jefferson","Arkansas",1
"47","05075","Lawrence","Arkansas",1
"48","05087","Madison","Arkansas",1
"49","05097","Montgomery","Arkansas",1
"50","05119","Pulaski","Arkansas",6
"51","05125","Saline","Arkansas",1
"52","05143","Washington","Arkansas",5
"53","05145","White","Arkansas",1
"54","06001","Alameda","California",394
"55","06007","Butte","California",1
"56","06013","Contra Costa","California",159
"57","06017","El Dorado","California",7
"58","06019","Fresno","California",14
"59","06029","Kern","California",9
"60","06035","Lassen","California",1
"61","06037","Los Angeles","California",357
"62","06039","Madera","California",3
"63","06041","Marin","California",14
"64","06045","Mendocino","California",1
"65","06047","Merced","California",2
"66","06053","Monterey","California",12
"67","06055","Napa","California",2
"68","06057","Nevada","California",1
"69","06059","Orange","California",243
"70","06061","Placer","California",18
"71","06065","Riverside","California",34
"72","06067","Sacramento","California",51
"73","06071","San Bernardino","California",36
"74","06073","San Diego","California",195
"75","06075","San Francisco","California",77
"76","06077","San Joaquin","California",20
"77","06079","San Luis Obispo","California",9
"78","06081","San Mateo","California",102
"79","06083","Santa Barbara","California",13
"80","06085","Santa Clara","California",882
"81","06087","Santa Cruz","California",10
"82","06089","Shasta","California",1
"83","06095","Solano","California",2
"84","06097","Sonoma","California",9
"85","06099","Stanislaus","California",4
"86","06101","Sutter","California",3
"87","06107","Tulare","California",4
"88","06111","Ventura","California",30
"89","06113","Yolo","California",12
"90","08001","Adams","Colorado",11
"91","08005","Arapahoe","Colorado",31
"92","08013","Boulder","Colorado",18
"93","08014","Broomfield","Colorado",6
"94","08019","Clear Creek","Colorado",2
"95","08031","Denver","Colorado",35
"96","08035","Douglas","Colorado",23
"97","08037","Eagle","Colorado",1
"98","08041","El Paso","Colorado",11
"99","08059","Jefferson","Colorado",22
"100","08067","La Plata","Colorado",2
"101","08069","Larimer","Colorado",11
"102","08073","Lincoln","Colorado",1
"103","08081","Moffat","Colorado",1
"104","08089","Otero","Colorado",2
"105","08105","Rio Grande","Colorado",1
"106","08107","Routt","Colorado",1
"107","08123","Weld","Colorado",10
"108","09001","Fairfield","Connecticut",53
"109","09003","Hartford","Connecticut",47
"110","09005","Litchfield","Connecticut",6
"111","09007","Middlesex","Connecticut",3
"112","09009","New Haven","Connecticut",33
"113","09011","New London","Connecticut",13
"114","09013","Tolland","Connecticut",9
"115","09015","Windham","Connecticut",11
"116","10003","New Castle","Delaware",23
"117","10005","Sussex","Delaware",3
"118","11001","District of Columbia","District of Columbia",250
"119","12001","Alachua","Florida",14
"120","12003","Baker","Florida",3
"121","12005","Bay","Florida",6
"122","12009","Brevard","Florida",12
"123","12011","Broward","Florida",51
"124","12013","Calhoun","Florida",3
"125","12017","Citrus","Florida",1
"126","12019","Clay","Florida",3
"127","12021","Collier","Florida",6
"128","12023","Columbia","Florida",1
"129","12031","Duval","Florida",31
"130","12033","Escambia","Florida",13
"131","12035","Flagler","Florida",1
"132","12047","Hamilton","Florida",1
"133","12055","Highlands","Florida",1
"134","12057","Hillsborough","Florida",36
"135","12061","Indian River","Florida",1
"136","12063","Jackson","Florida",5
"137","12067","Lafayette","Florida",1
"138","12069","Lake","Florida",4
"139","12071","Lee","Florida",10
"140","12073","Leon","Florida",7
"141","12077","Liberty","Florida",1
"142","12079","Madison","Florida",2
"143","12081","Manatee","Florida",13
"144","12083","Marion","Florida",2
"145","12085","Martin","Florida",1
"146","12086","Miami-Dade","Florida",56
"147","12087","Monroe","Florida",2
"148","12089","Nassau","Florida",3
"149","12091","Okaloosa","Florida",8
"150","12095","Orange","Florida",34
"151","12097","Osceola","Florida",12
"152","12099","Palm Beach","Florida",38
"153","12101","Pasco","Florida",5
"154","12103","Pinellas","Florida",18
"155","12105","Polk","Florida",7
"156","12107","Putnam","Florida",1
"157","12109","St. Johns","Florida",13
"158","12111","St. Lucie","Florida",3
"159","12113","Santa Rosa","Florida",2
"160","12115","Sarasota","Florida",7
"161","12117","Seminole","Florida",23
"162","12127","Volusia","Florida",11
"163","12131","Walton","Florida",2
"164","12133","Washington","Florida",1
"165","13005","Bacon","Georgia",10
"166","13013","Barrow","Georgia",3
"167","13017","Ben Hill","Georgia",3
"168","13021","Bibb","Georgia",1
"169","13023","Bleckley","Georgia",1
"170","13029","Bryan","Georgia",2
"171","13031","Bulloch","Georgia",2
"172","13039","Camden","Georgia",1
"173","13045","Carroll","Georgia",2
"174","13047","Catoosa","Georgia",1
"175","13051","Chatham","Georgia",9
"176","13053","Chattahoochee","Georgia",1
"177","13057","Cherokee","Georgia",8
"178","13059","Clarke","Georgia",2
"179","13063","Clayton","Georgia",2
"180","13067","Cobb","Georgia",37
"181","13069","Coffee","Georgia",1
"182","13073","Columbia","Georgia",1
"183","13077","Coweta","Georgia",4
"184","13079","Crawford","Georgia",3
"185","13089","DeKalb","Georgia",52
"186","13091","Dodge","Georgia",1
"187","13097","Douglas","Georgia",1
"188","13107","Emanuel","Georgia",15
"189","13113","Fayette","Georgia",11
"190","13115","Floyd","Georgia",1
"191","13117","Forsyth","Georgia",16
"192","13119","Franklin","Georgia",1
"193","13121","Fulton","Georgia",105
"194","13127","Glynn","Georgia",5
"195","13135","Gwinnett","Georgia",58
"196","13139","Hall","Georgia",1
"197","13151","Henry","Georgia",2
"198","13153","Houston","Georgia",17
"199","13157","Jackson","Georgia",4
"200","13161","Jeff Davis","Georgia",2
"201","13169","Jones","Georgia",1
"202","13175","Laurens","Georgia",2
"203","13179","Liberty","Georgia",1
"204","13185","Lowndes","Georgia",2
"205","13205","Mitchell","Georgia",2
"206","13215","Muscogee","Georgia",1
"207","13217","Newton","Georgia",5
"208","13221","Oglethorpe","Georgia",1
"209","13241","Rabun","Georgia",1
"210","13243","Randolph","Georgia",1
"211","13245","Richmond","Georgia",2
"212","13247","Rockdale","Georgia",6
"213","13255","Spalding","Georgia",2
"214","13269","Taylor","Georgia",1
"215","13275","Thomas","Georgia",1
"216","13289","Twiggs","Georgia",1
"217","13297","Walton","Georgia",5
"218","13299","Ware","Georgia",14
"219","13305","Wayne","Georgia",2
"220","13315","Wilcox","Georgia",55
"221","13319","Wilkinson","Georgia",11
"222","66010","Guam","Guam",3
"223","15001","Hawaii","Hawaii",1
"224","15003","Honolulu","Hawaii",24
"225","15007","Kauai","Hawaii",1
"226","16001","Ada","Idaho",10
"227","16005","Bannock","Idaho",1
"228","16019","Bonneville","Idaho",2
"229","16021","Boundary","Idaho",1
"230","16027","Canyon","Idaho",1
"231","16031","Cassia","Idaho",1
"232","16035","Clearwater","Idaho",2
"233","16039","Elmore","Idaho",4
"234","16051","Jefferson","Idaho",1
"235","16053","Jerome","Idaho",1
"236","16055","Kootenai","Idaho",1
"237","16059","Lemhi","Idaho",1
"238","16065","Madison","Idaho",1
"239","16083","Twin Falls","Idaho",1
"240","17001","Adams","Illinois",39
"241","17005","Bond","Illinois",14
"242","17007","Boone","Illinois",89
"243","17009","Brown","Illinois",3
"244","17011","Bureau","Illinois",50
"245","17013","Calhoun","Illinois",1
"246","17015","Carroll","Illinois",18
"247","17017","Cass","Illinois",16
"248","17019","Champaign","Illinois",6060
"249","17021","Christian","Illinois",29
"250","17023","Clark","Illinois",15
"251","17025","Clay","Illinois",9
"252","17027","Clinton","Illinois",29
"253","17029","Coles","Illinois",55
"254","17031","Cook","Illinois",13146
"255","17033","Crawford","Illinois",18
"256","17035","Cumberland","Illinois",20
"257","17037","DeKalb","Illinois",129
"258","17039","De Witt","Illinois",25
"259","17041","Douglas","Illinois",63
"260","17043","DuPage","Illinois",3706
"261","17045","Edgar","Illinois",16
"262","17047","Edwards","Illinois",2
"263","17049","Effingham","Illinois",79
"264","17051","Fayette","Illinois",10
"265","17053","Ford","Illinois",60
"266","17055","Franklin","Illinois",12
"267","17057","Fulton","Illinois",37
"268","17059","Gallatin","Illinois",4
"269","17061","Greene","Illinois",8
"270","17063","Grundy","Illinois",47
"271","17065","Hamilton","Illinois",2
"272","17067","Hancock","Illinois",17
"273","17069","Hardin","Illinois",1
"274","17071","Henderson","Illinois",3
"275","17073","Henry","Illinois",68
"276","17075","Iroquois","Illinois",65
"277","17077","Jackson","Illinois",60
"278","17079","Jasper","Illinois",14
"279","17081","Jefferson","Illinois",7
"280","17083","Jersey","Illinois",24
"281","17085","Jo Daviess","Illinois",20
"282","17087","Johnson","Illinois",8
"283","17089","Kane","Illinois",954
"284","17091","Kankakee","Illinois",124
"285","17093","Kendall","Illinois",191
"286","17095","Knox","Illinois",49
"287","17097","Lake","Illinois",2609
"288","17099","LaSalle","Illinois",157
"289","17101","Lawrence","Illinois",14
"290","17103","Lee","Illinois",40
"291","17105","Livingston","Illinois",36
"292","17107","Logan","Illinois",21
"293","17109","McDonough","Illinois",47
"294","17111","McHenry","Illinois",669
"295","17113","McLean","Illinois",469
"296","17115","Macon","Illinois",156
"297","17117","Macoupin","Illinois",34
"298","17119","Madison","Illinois",226
"299","17121","Marion","Illinois",20
"300","17123","Marshall","Illinois",7
"301","17125","Mason","Illinois",10
"302","17127","Massac","Illinois",6
"303","17129","Menard","Illinois",12
"304","17131","Mercer","Illinois",17
"305","17133","Monroe","Illinois",46
"306","17135","Montgomery","Illinois",26
"307","17137","Morgan","Illinois",34
"308","17139","Moultrie","Illinois",32
"309","17141","Ogle","Illinois",56
"310","17143","Peoria","Illinois",393
"311","17145","Perry","Illinois",12
"312","17147","Piatt","Illinois",86
"313","17149","Pike","Illinois",13
"314","17151","Pope","Illinois",2
"315","17153","Pulaski","Illinois",2
"316","17155","Putnam","Illinois",10
"317","17157","Randolph","Illinois",5
"318","17159","Richland","Illinois",22
"319","17161","Rock Island","Illinois",91
"320","17163","St. Clair","Illinois",228
"321","17165","Saline","Illinois",5
"322","17167","Sangamon","Illinois",336
"323","17169","Schuyler","Illinois",1
"324","17171","Scott","Illinois",9
"325","17173","Shelby","Illinois",14
"326","17175","Stark","Illinois",5
"327","17177","Stephenson","Illinois",31
"328","17179","Tazewell","Illinois",172
"329","17181","Union","Illinois",12
"330","17183","Vermilion","Illinois",115
"331","17185","Wabash","Illinois",7
"332","17187","Warren","Illinois",15
"333","17189","Washington","Illinois",17
"334","17191","Wayne","Illinois",12
"335","17193","White","Illinois",10
"336","17195","Whiteside","Illinois",58
"337","17197","Will","Illinois",1794
"338","17199","Williamson","Illinois",58
"339","17201","Winnebago","Illinois",211
"340","17203","Woodford","Illinois",59
"341","18001","Adams","Indiana",1
"342","18003","Allen","Indiana",9
"343","18005","Bartholomew","Indiana",6
"344","18007","Benton","Indiana",1
"345","18011","Boone","Indiana",6
"346","18015","Carroll","Indiana",1
"347","18017","Cass","Indiana",3
"348","18019","Clark","Indiana",2
"349","18021","Clay","Indiana",1
"350","18023","Clinton","Indiana",1
"351","18029","Dearborn","Indiana",2
"352","18033","DeKalb","Indiana",1
"353","18035","Delaware","Indiana",1
"354","18039","Elkhart","Indiana",3
"355","18045","Fountain","Indiana",1
"356","18047","Franklin","Indiana",1
"357","18053","Grant","Indiana",1
"358","18057","Hamilton","Indiana",32
"359","18059","Hancock","Indiana",2
"360","18063","Hendricks","Indiana",14
"361","18065","Henry","Indiana",1
"362","18067","Howard","Indiana",2
"363","18071","Jackson","Indiana",1
"364","18073","Jasper","Indiana",1
"365","18075","Jay","Indiana",1
"366","18081","Johnson","Indiana",8
"367","18085","Kosciusko","Indiana",1
"368","18089","Lake","Indiana",33
"369","18093","Lawrence","Indiana",1
"370","18095","Madison","Indiana",4
"371","18097","Marion","Indiana",57
"372","18099","Marshall","Indiana",1
"373","18105","Monroe","Indiana",11
"374","18107","Montgomery","Indiana",2
"375","18109","Morgan","Indiana",4
"376","18113","Noble","Indiana",1
"377","18117","Orange","Indiana",1
"378","18121","Parke","Indiana",1
"379","18127","Porter","Indiana",11
"380","18129","Posey","Indiana",1
"381","18133","Putnam","Indiana",1
"382","18135","Randolph","Indiana",1
"383","18137","Ripley","Indiana",1
"384","18139","Rush","Indiana",1
"385","18141","St. Joseph","Indiana",17
"386","18143","Scott","Indiana",2
"387","18145","Shelby","Indiana",1
"388","18147","Spencer","Indiana",1
"389","18151","Steuben","Indiana",1
"390","18153","Sullivan","Indiana",1
"391","18155","Switzerland","Indiana",1
"392","18157","Tippecanoe","Indiana",17
"393","18163","Vanderburgh","Indiana",7
"394","18165","Vermillion","Indiana",1
"395","18167","Vigo","Indiana",3
"396","18169","Wabash","Indiana",1
"397","18171","Warren","Indiana",1
"398","18173","Warrick","Indiana",6
"399","18175","Washington","Indiana",1
"400","18179","Wells","Indiana",1
"401","18181","White","Indiana",1
"402","18183","Whitley","Indiana",1
"403","19001","Adair","Iowa",1
"404","19011","Benton","Iowa",2
"405","19013","Black Hawk","Iowa",3
"406","19015","Boone","Iowa",2
"407","19019","Buchanan","Iowa",1
"408","19023","Butler","Iowa",1
"409","19025","Calhoun","Iowa",1
"410","19027","Carroll","Iowa",1
"411","19033","Cerro Gordo","Iowa",1
"412","19035","Cherokee","Iowa",10
"413","19041","Clay","Iowa",2
"414","19043","Clayton","Iowa",1
"415","19049","Dallas","Iowa",23
"416","19055","Delaware","Iowa",3
"417","19057","Des Moines","Iowa",2
"418","19061","Dubuque","Iowa",8
"419","19069","Franklin","Iowa",2
"420","19071","Fremont","Iowa",2
"421","19077","Guthrie","Iowa",13
"422","19083","Hardin","Iowa",10
"423","19085","Harrison","Iowa",1
"424","19091","Humboldt","Iowa",2
"425","19093","Ida","Iowa",5
"426","19095","Iowa","Iowa",2
"427","19097","Jackson","Iowa",1
"428","19099","Jasper","Iowa",1
"429","19101","Jefferson","Iowa",2
"430","19103","Johnson","Iowa",12
"431","19105","Jones","Iowa",1
"432","19109","Kossuth","Iowa",5
"433","19111","Lee","Iowa",1
"434","19113","Linn","Iowa",8
"435","19121","Madison","Iowa",2
"436","19123","Mahaska","Iowa",3
"437","19127","Marshall","Iowa",7
"438","19129","Mills","Iowa",1
"439","19133","Monona","Iowa",16
"440","19141","O'Brien","Iowa",3
"441","19147","Palo Alto","Iowa",1
"442","19149","Plymouth","Iowa",25
"443","19153","Polk","Iowa",43
"444","19155","Pottawattamie","Iowa",3
"445","19163","Scott","Iowa",19
"446","19167","Sioux","Iowa",6
"447","19169","Story","Iowa",13
"448","19181","Warren","Iowa",22
"449","19183","Washington","Iowa",1
"450","19185","Wayne","Iowa",17
"451","19193","Woodbury","Iowa",17
"452","19197","Wright","Iowa",1
"453","20003","Anderson","Kansas",1
"454","20005","Atchison","Kansas",1
"455","20015","Butler","Kansas",3
"456","20035","Cowley","Kansas",1
"457","20045","Douglas","Kansas",6
"458","20057","Ford","Kansas",1
"459","20065","Graham","Kansas",2
"460","20079","Harvey","Kansas",1
"461","20091","Johnson","Kansas",50
"462","20093","Kearny","Kansas",1
"463","20103","Leavenworth","Kansas",3
"464","20111","Lyon","Kansas",1
"465","20113","McPherson","Kansas",1
"466","20115","Marion","Kansas",2
"467","20121","Miami","Kansas",1
"468","20125","Montgomery","Kansas",1
"469","20131","Nemaha","Kansas",1
"470","20139","Osage","Kansas",1
"471","20155","Reno","Kansas",1
"472","20169","Saline","Kansas",2
"473","20173","Sedgwick","Kansas",9
"474","20177","Shawnee","Kansas",5
"475","20181","Sherman","Kansas",1
"476","20189","Stevens","Kansas",2
"477","20193","Thomas","Kansas",1
"478","21003","Allen","Kentucky",6
"479","21009","Barren","Kentucky",5
"480","21011","Bath","Kentucky",1
"481","21015","Boone","Kentucky",4
"482","21019","Boyd","Kentucky",18
"483","21023","Bracken","Kentucky",1
"484","21025","Breathitt","Kentucky",2
"485","21027","Breckinridge","Kentucky",2
"486","21029","Bullitt","Kentucky",5
"487","21035","Calloway","Kentucky",1
"488","21037","Campbell","Kentucky",8
"489","21059","Daviess","Kentucky",1
"490","21065","Estill","Kentucky",1
"491","21067","Fayette","Kentucky",15
"492","21071","Floyd","Kentucky",1
"493","21073","Franklin","Kentucky",1
"494","21083","Graves","Kentucky",2
"495","21093","Hardin","Kentucky",1
"496","21095","Harlan","Kentucky",1
"497","21101","Henderson","Kentucky",1
"498","21103","Henry","Kentucky",54
"499","21107","Hopkins","Kentucky",2
"500","21111","Jefferson","Kentucky",29
"501","21113","Jessamine","Kentucky",1
"502","21117","Kenton","Kentucky",3
"503","21123","Larue","Kentucky",1
"504","21127","Lawrence","Kentucky",1
"505","21129","Lee","Kentucky",1
"506","21137","Lincoln","Kentucky",1
"507","21145","McCracken","Kentucky",1
"508","21151","Madison","Kentucky",3
"509","21155","Marion","Kentucky",45
"510","21161","Mason","Kentucky",1
"511","21163","Meade","Kentucky",1
"512","21171","Monroe","Kentucky",1
"513","21179","Nelson","Kentucky",37
"514","21185","Oldham","Kentucky",24
"515","21191","Pendleton","Kentucky",2
"516","21193","Perry","Kentucky",2
"517","21195","Pike","Kentucky",1
"518","21199","Pulaski","Kentucky",1
"519","21209","Scott","Kentucky",1
"520","21211","Shelby","Kentucky",16
"521","21223","Trimble","Kentucky",45
"522","21227","Warren","Kentucky",3
"523","21229","Washington","Kentucky",19
"524","21235","Whitley","Kentucky",1
"525","22005","Ascension","Louisiana",3
"526","22009","Avoyelles","Louisiana",2
"527","22013","Bienville","Louisiana",8
"528","22015","Bossier","Louisiana",31
"529","22017","Caddo","Louisiana",20
"530","22027","Claiborne","Louisiana",4
"531","22033","East Baton Rouge","Louisiana",4
"532","22039","Evangeline","Louisiana",1
"533","22051","Jefferson","Louisiana",52
"534","22055","Lafayette","Louisiana",2
"535","22061","Lincoln","Louisiana",2
"536","22063","Livingston","Louisiana",1
"537","22067","Morehouse","Louisiana",1
"538","22069","Natchitoches","Louisiana",3
"539","22071","Orleans","Louisiana",14
"540","22073","Ouachita","Louisiana",1
"541","22079","Rapides","Louisiana",1
"542","22095","St. John the Baptist","Louisiana",2
"543","22097","St. Landry","Louisiana",2
"544","22101","St. Mary","Louisiana",1
"545","22103","St. Tammany","Louisiana",3
"546","22105","Tangipahoa","Louisiana",1
"547","22109","Terrebonne","Louisiana",1
"548","22111","Union","Louisiana",1
"549","22115","Vernon","Louisiana",1
"550","22117","Washington","Louisiana",1
"551","22119","Webster","Louisiana",1
"552","22121","West Baton Rouge","Louisiana",1
"553","23001","Androscoggin","Maine",3
"554","23003","Aroostook","Maine",2
"555","23005","Cumberland","Maine",11
"556","23009","Hancock","Maine",4
"557","23011","Kennebec","Maine",2
"558","23013","Knox","Maine",1
"559","23017","Oxford","Maine",1
"560","23019","Penobscot","Maine",5
"561","23023","Sagadahoc","Maine",2
"562","23025","Somerset","Maine",1
"563","23027","Waldo","Maine",2
"564","23029","Washington","Maine",2
"565","23031","York","Maine",5
"566","24001","Allegany","Maryland",46
"567","24003","Anne Arundel","Maryland",19
"568","24005","Baltimore","Maryland",27
"569","24009","Calvert","Maryland",1
"570","24013","Carroll","Maryland",3
"571","24015","Cecil","Maryland",1
"572","24017","Charles","Maryland",4
"573","24019","Dorchester","Maryland",1
"574","24021","Frederick","Maryland",13
"575","24023","Garrett","Maryland",13
"576","24025","Harford","Maryland",51
"577","24027","Howard","Maryland",25
"578","24031","Montgomery","Maryland",93
"579","24033","Prince George's","Maryland",22
"580","24037","St. Mary's","Maryland",5
"581","24043","Washington","Maryland",1
"582","24045","Wicomico","Maryland",1
"583","24510","Baltimore","Maryland",11
"584","25001","Barnstable","Massachusetts",3
"585","25003","Berkshire","Massachusetts",4
"586","25005","Bristol","Massachusetts",7
"587","25009","Essex","Massachusetts",20
"588","25011","Franklin","Massachusetts",3
"589","25013","Hampden","Massachusetts",22
"590","25015","Hampshire","Massachusetts",11
"591","25017","Middlesex","Massachusetts",141
"592","25019","Nantucket","Massachusetts",1
"593","25021","Norfolk","Massachusetts",39
"594","25023","Plymouth","Massachusetts",6
"595","25025","Suffolk","Massachusetts",25
"596","25027","Worcester","Massachusetts",30
"597","26005","Allegan","Michigan",2
"598","26015","Barry","Michigan",1
"599","26017","Bay","Michigan",1
"600","26021","Berrien","Michigan",9
"601","26025","Calhoun","Michigan",1
"602","26029","Charlevoix","Michigan",1
"603","26031","Cheboygan","Michigan",1
"604","26037","Clinton","Michigan",4
"605","26045","Eaton","Michigan",1
"606","26049","Genesee","Michigan",5
"607","26055","Grand Traverse","Michigan",3
"608","26061","Houghton","Michigan",2
"609","26065","Ingham","Michigan",20
"610","26067","Ionia","Michigan",3
"611","26071","Iron","Michigan",1
"612","26073","Isabella","Michigan",1
"613","26075","Jackson","Michigan",3
"614","26077","Kalamazoo","Michigan",18
"615","26081","Kent","Michigan",34
"616","26087","Lapeer","Michigan",1
"617","26089","Leelanau","Michigan",2
"618","26091","Lenawee","Michigan",3
"619","26093","Livingston","Michigan",7
"620","26099","Macomb","Michigan",14
"621","26107","Mecosta","Michigan",1
"622","26109","Menominee","Michigan",1
"623","26111","Midland","Michigan",5
"624","26115","Monroe","Michigan",2
"625","26117","Montcalm","Michigan",1
"626","26125","Oakland","Michigan",119
"627","26127","Oceana","Michigan",2
"628","26139","Ottawa","Michigan",7
"629","26145","Saginaw","Michigan",8
"630","26147","St. Clair","Michigan",4
"631","26151","Sanilac","Michigan",1
"632","26155","Shiawassee","Michigan",2
"633","26157","Tuscola","Michigan",1
"634","26159","Van Buren","Michigan",3
"635","26161","Washtenaw","Michigan",37
"636","26163","Wayne","Michigan",57
"637","26165","Wexford","Michigan",1
"638","27003","Anoka","Minnesota",10
"639","27007","Beltrami","Minnesota",1
"640","27011","Big Stone","Minnesota",2
"641","27013","Blue Earth","Minnesota",43
"642","27015","Brown","Minnesota",2
"643","27019","Carver","Minnesota",5
"644","27025","Chisago","Minnesota",2
"645","27031","Cook","Minnesota",1
"646","27035","Crow Wing","Minnesota",1
"647","27037","Dakota","Minnesota",18
"648","27039","Dodge","Minnesota",1
"649","27043","Faribault","Minnesota",3
"650","27047","Freeborn","Minnesota",62
"651","27049","Goodhue","Minnesota",1
"652","27051","Grant","Minnesota",1
"653","27053","Hennepin","Minnesota",81
"654","27059","Isanti","Minnesota",2
"655","27073","Lac qui Parle","Minnesota",2
"656","27079","Le Sueur","Minnesota",1
"657","27083","Lyon","Minnesota",1
"658","27087","Mahnomen","Minnesota",1
"659","27091","Martin","Minnesota",2
"660","27095","Mille Lacs","Minnesota",2
"661","27103","Nicollet","Minnesota",27
"662","27105","Nobles","Minnesota",1
"663","27109","Olmsted","Minnesota",10
"664","27111","Otter Tail","Minnesota",2
"665","27121","Pope","Minnesota",1
"666","27123","Ramsey","Minnesota",32
"667","27127","Redwood","Minnesota",1
"668","27131","Rice","Minnesota",2
"669","27137","St. Louis","Minnesota",5
"670","27139","Scott","Minnesota",10
"671","27143","Sibley","Minnesota",1
"672","27145","Stearns","Minnesota",3
"673","27147","Steele","Minnesota",3
"674","27151","Swift","Minnesota",2
"675","27153","Todd","Minnesota",1
"676","27157","Wabasha","Minnesota",1
"677","27163","Washington","Minnesota",18
"678","27169","Winona","Minnesota",1
"679","27171","Wright","Minnesota",3
"680","28011","Bolivar","Mississippi",1
"681","28019","Choctaw","Mississippi",1
"682","28021","Claiborne","Mississippi",1
"683","28029","Copiah","Mississippi",1
"684","28041","Greene","Mississippi",3
"685","28049","Hinds","Mississippi",3
"686","28059","Jackson","Mississippi",1
"687","28071","Lafayette","Mississippi",2
"688","28075","Lauderdale","Mississippi",1
"689","28087","Lowndes","Mississippi",2
"690","28089","Madison","Mississippi",2
"691","28091","Marion","Mississippi",1
"692","28095","Monroe","Mississippi",1
"693","28105","Oktibbeha","Mississippi",2
"694","28149","Warren","Mississippi",1
"695","28163","Yazoo","Mississippi",1
"696","29001","Adair","Missouri",1
"697","29003","Andrew","Missouri",1
"698","29007","Audrain","Missouri",1
"699","29009","Barry","Missouri",1
"700","29013","Bates","Missouri",1
"701","29019","Boone","Missouri",17
