"","id","county_name","state_name","population"
"702","29027","Callaway","Missouri",1
"703","29029","Camden","Missouri",5
"704","29031","Cape Girardeau","Missouri",1
"705","29033","Carroll","Missouri",1
"706","29037","Cass","Missouri",1
"707","29043","Christian","Missouri",2
"708","29047","Clay","Missouri",9
"709","29049","Clinton","Missouri",2
"710","29051","Cole","Missouri",1
"711","29071","Franklin","Missouri",4
"712","29073","Gasconade","Missouri",1
"713","29077","Greene","Missouri",6
"714","29095","Jackson","Missouri",17
"715","29097","Jasper","Missouri",1
"716","29099","Jefferson","Missouri",7
"717","29101","Johnson","Missouri",1
"718","29121","Macon","Missouri",1
"719","29133","Mississippi","Missouri",1
"720","29135","Moniteau","Missouri",2
"721","29141","Morgan","Missouri",2
"722","29143","New Madrid","Missouri",1
"723","29147","Nodaway","Missouri",1
"724","29161","Phelps","Missouri",2
"725","29163","Pike","Missouri",2
"726","29165","Platte","Missouri",3
"727","29169","Pulaski","Missouri",1
"728","29171","Putnam","Missouri",1
"729","29173","Ralls","Missouri",1
"730","29177","Ray","Missouri",2
"731","29181","Ripley","Missouri",1
"732","29183","St. Charles","Missouri",28
"733","29187","St. Francois","Missouri",1
"734","29189","St. Louis","Missouri",163
"735","29201","Scott","Missouri",1
"736","29223","Wayne","Missouri",1
"737","29510","St. Louis","Missouri",23
"738","30005","Blaine","Montana",1
"739","30013","Cascade","Montana",1
"740","30015","Chouteau","Montana",1
"741","30029","Flathead","Montana",1
"742","30031","Gallatin","Montana",3
"743","30049","Lewis and Clark","Montana",2
"744","30057","Madison","Montana",1
"745","30061","Mineral","Montana",1
"746","30063","Missoula","Montana",1
"747","30091","Sheridan","Montana",1
"748","30095","Stillwater","Montana",1
"749","31001","Adams","Nebraska",1
"750","31011","Boone","Nebraska",1
"751","31035","Clay","Nebraska",1
"752","31053","Dodge","Nebraska",2
"753","31055","Douglas","Nebraska",20
"754","31059","Fillmore","Nebraska",2
"755","31067","Gage","Nebraska",2
"756","31079","Hall","Nebraska",1
"757","31087","Hitchcock","Nebraska",1
"758","31091","Hooker","Nebraska",1
"759","31109","Lancaster","Nebraska",10
"760","31153","Sarpy","Nebraska",4
"761","31155","Saunders","Nebraska",1
"762","31163","Sherman","Nebraska",1
"763","31173","Thurston","Nebraska",1
"764","31181","Webster","Nebraska",1
"765","31185","York","Nebraska",1
"766","32001","Churchill","Nevada",2
"767","32003","Clark","Nevada",52
"768","32031","Washoe","Nevada",11
"769","33001","Belknap","New Hampshire",2
"770","33005","Cheshire","New Hampshire",3
"771","33009","Grafton","New Hampshire",1
"772","33011","Hillsborough","New Hampshire",20
"773","33013","Merrimack","New Hampshire",3
"774","33015","Rockingham","New Hampshire",8
"775","33017","Strafford","New Hampshire",1
"776","33019","Sullivan","New Hampshire",2
"777","34001","Atlantic","New Jersey",4
"778","34003","Bergen","New Jersey",79
"779","34005","Burlington","New Jersey",22
"780","34007","Camden","New Jersey",19
"781","34009","Cape May","New Jersey",4
"782","34011","Cumberland","New Jersey",3
"783","34013","Essex","New Jersey",44
"784","34015","Gloucester","New Jersey",6
"785","34017","Hudson","New Jersey",33
"786","34019","Hunterdon","New Jersey",10
"787","34021","Mercer","New Jersey",84
"788","34023","Middlesex","New Jersey",182
"789","34025","Monmouth","New Jersey",39
"790","34027","Morris","New Jersey",59
"791","34029","Ocean","New Jersey",8
"792","34031","Passaic","New Jersey",15
"793","34033","Salem","New Jersey",1
"794","34035","Somerset","New Jersey",86
"795","34037","Sussex","New Jersey",4
"796","34039","Union","New Jersey",24
"797","34041","Warren","New Jersey",5
"798","35001","Bernalillo","New Mexico",21
"799","35013","Doña Ana","New Mexico",4
"800","35017","Grant","New Mexico",1
"801","35028","Los Alamos","New Mexico",1
"802","35043","Sandoval","New Mexico",9
"803","35045","San Juan","New Mexico",1
"804","35049","Santa Fe","New Mexico",6
"805","35061","Valencia","New Mexico",2
"806","36001","Albany","New York",14
"807","36003","Allegany","New York",3
"808","36005","Bronx","New York",18
"809","36007","Broome","New York",2
"810","36009","Cattaraugus","New York",4
"811","36011","Cayuga","New York",1
"812","36013","Chautauqua","New York",1
"813","36015","Chemung","New York",2
"814","36017","Chenango","New York",1
"815","36019","Clinton","New York",2
"816","36021","Columbia","New York",3
"817","36023","Cortland","New York",2
"818","36025","Delaware","New York",1
"819","36027","Dutchess","New York",8
"820","36029","Erie","New York",22
"821","36031","Essex","New York",2
"822","36033","Franklin","New York",2
"823","36035","Fulton","New York",2
"824","36039","Greene","New York",2
"825","36043","Herkimer","New York",4
"826","36045","Jefferson","New York",6
"827","36047","Kings","New York",63
"828","36049","Lewis","New York",1
"829","36051","Livingston","New York",3
"830","36055","Monroe","New York",26
"831","36057","Montgomery","New York",1
"832","36059","Nassau","New York",124
"833","36061","New York","New York",501
"834","36063","Niagara","New York",6
"835","36065","Oneida","New York",5
"836","36067","Onondaga","New York",10
"837","36069","Ontario","New York",3
"838","36071","Orange","New York",15
"839","36073","Orleans","New York",1
"840","36075","Oswego","New York",3
"841","36077","Otsego","New York",8
"842","36079","Putnam","New York",1
"843","36081","Queens","New York",99
"844","36083","Rensselaer","New York",4
"845","36085","Richmond","New York",18
"846","36087","Rockland","New York",10
"847","36089","St. Lawrence","New York",2
"848","36091","Saratoga","New York",10
"849","36093","Schenectady","New York",4
"850","36103","Suffolk","New York",50
"851","36105","Sullivan","New York",5
"852","36109","Tompkins","New York",6
"853","36111","Ulster","New York",5
"854","36113","Warren","New York",1
"855","36115","Washington","New York",1
"856","36117","Wayne","New York",1
"857","36119","Westchester","New York",83
"858","36121","Wyoming","New York",1
"859","37001","Alamance","North Carolina",4
"860","37007","Anson","North Carolina",1
"861","37017","Bladen","North Carolina",1
"862","37019","Brunswick","North Carolina",3
"863","37021","Buncombe","North Carolina",4
"864","37023","Burke","North Carolina",1
"865","37025","Cabarrus","North Carolina",6
"866","37031","Carteret","North Carolina",1
"867","37035","Catawba","North Carolina",3
"868","37037","Chatham","North Carolina",12
"869","37039","Cherokee","North Carolina",1
"870","37045","Cleveland","North Carolina",1
"871","37051","Cumberland","North Carolina",6
"872","37057","Davidson","North Carolina",1
"873","37061","Duplin","North Carolina",1
"874","37063","Durham","North Carolina",10
"875","37067","Forsyth","North Carolina",6
"876","37071","Gaston","North Carolina",8
"877","37081","Guilford","North Carolina",9
"878","37087","Haywood","North Carolina",1
"879","37089","Henderson","North Carolina",1
"880","37093","Hoke","North Carolina",1
"881","37095","Hyde","North Carolina",1
"882","37097","Iredell","North Carolina",4
"883","37101","Johnston","North Carolina",2
"884","37105","Lee","North Carolina",1
"885","37109","Lincoln","North Carolina",1
"886","37113","Macon","North Carolina",1
"887","37119","Mecklenburg","North Carolina",54
"888","37125","Moore","North Carolina",2
"889","37129","New Hanover","North Carolina",2
"890","37133","Onslow","North Carolina",5
"891","37135","Orange","North Carolina",12
"892","37141","Pender","North Carolina",3
"893","37145","Person","North Carolina",1
"894","37147","Pitt","North Carolina",1
"895","37151","Randolph","North Carolina",2
"896","37155","Robeson","North Carolina",1
"897","37159","Rowan","North Carolina",2
"898","37167","Stanly","North Carolina",2
"899","37175","Transylvania","North Carolina",1
"900","37179","Union","North Carolina",3
"901","37183","Wake","North Carolina",69
"902","37195","Wilson","North Carolina",1
"903","38015","Burleigh","North Dakota",1
"904","38017","Cass","North Dakota",5
"905","38035","Grand Forks","North Dakota",1
"906","38045","LaMoure","North Dakota",1
"907","38055","McLean","North Dakota",1
"908","38059","Morton","North Dakota",3
"909","38069","Pierce","North Dakota",1
"910","38079","Rolette","North Dakota",1
"911","69110","Saipan","Northern Mariana Islands",4
"912","39003","Allen","Ohio",2
"913","39005","Ashland","Ohio",1
"914","39007","Ashtabula","Ohio",5
"915","39009","Athens","Ohio",1
"916","39013","Belmont","Ohio",2
"917","39017","Butler","Ohio",8
"918","39019","Carroll","Ohio",1
"919","39023","Clark","Ohio",3
"920","39025","Clermont","Ohio",5
"921","39027","Clinton","Ohio",1
"922","39029","Columbiana","Ohio",2
"923","39031","Coshocton","Ohio",7
"924","39033","Crawford","Ohio",2
"925","39035","Cuyahoga","Ohio",55
"926","39041","Delaware","Ohio",23
"927","39043","Erie","Ohio",1
"928","39045","Fairfield","Ohio",5
"929","39047","Fayette","Ohio",1
"930","39049","Franklin","Ohio",76
"931","39053","Gallia","Ohio",1
"932","39055","Geauga","Ohio",3
"933","39057","Greene","Ohio",8
"934","39061","Hamilton","Ohio",33
"935","39063","Hancock","Ohio",5
"936","39065","Hardin","Ohio",1
"937","39071","Highland","Ohio",1
"938","39077","Huron","Ohio",1
"939","39079","Jackson","Ohio",1
"940","39083","Knox","Ohio",16
"941","39085","Lake","Ohio",8
"942","39087","Lawrence","Ohio",1
"943","39089","Licking","Ohio",17
"944","39093","Lorain","Ohio",13
"945","39095","Lucas","Ohio",4
"946","39097","Madison","Ohio",4
"947","39099","Mahoning","Ohio",7
"948","39103","Medina","Ohio",10
"949","39107","Mercer","Ohio",1
"950","39109","Miami","Ohio",2
"951","39113","Montgomery","Ohio",19
"952","39117","Morrow","Ohio",1
"953","39119","Muskingum","Ohio",3
"954","39123","Ottawa","Ohio",1
"955","39133","Portage","Ohio",7
"956","39141","Ross","Ohio",1
"957","39143","Sandusky","Ohio",2
"958","39145","Scioto","Ohio",1
"959","39147","Seneca","Ohio",2
"960","39149","Shelby","Ohio",1
"961","39151","Stark","Ohio",6
"962","39153","Summit","Ohio",20
"963","39155","Trumbull","Ohio",11
"964","39159","Union","Ohio",35
"965","39165","Warren","Ohio",28
"966","39169","Wayne","Ohio",2
"967","39173","Wood","Ohio",4
"968","39175","Wyandot","Ohio",1
"969","40015","Caddo","Oklahoma",3
"970","40017","Canadian","Oklahoma",3
"971","40019","Carter","Oklahoma",2
"972","40021","Cherokee","Oklahoma",1
"973","40027","Cleveland","Oklahoma",4
"974","40037","Creek","Oklahoma",1
"975","40039","Custer","Oklahoma",1
"976","40047","Garfield","Oklahoma",1
"977","40085","Love","Oklahoma",1
"978","40109","Oklahoma","Oklahoma",20
"979","40119","Payne","Oklahoma",3
"980","40133","Seminole","Oklahoma",1
"981","40143","Tulsa","Oklahoma",18
"982","40145","Wagoner","Oklahoma",1
"983","41003","Benton","Oregon",4
"984","41005","Clackamas","Oregon",11
"985","41007","Clatsop","Oregon",1
"986","41009","Columbia","Oregon",1
"987","41017","Deschutes","Oregon",1
"988","41033","Josephine","Oregon",1
"989","41039","Lane","Oregon",4
"990","41041","Lincoln","Oregon",1
"991","41043","Linn","Oregon",1
"992","41045","Malheur","Oregon",1
"993","41051","Multnomah","Oregon",17
"994","41067","Washington","Oregon",73
"995","41071","Yamhill","Oregon",1
"996","42003","Allegheny","Pennsylvania",71
"997","42005","Armstrong","Pennsylvania",3
"998","42007","Beaver","Pennsylvania",6
"999","42009","Bedford","Pennsylvania",1
"1000","42011","Berks","Pennsylvania",7
"1001","42013","Blair","Pennsylvania",2
"1002","42015","Bradford","Pennsylvania",3
"1003","42017","Bucks","Pennsylvania",26
"1004","42019","Butler","Pennsylvania",16
"1005","42021","Cambria","Pennsylvania",3
"1006","42025","Carbon","Pennsylvania",1
"1007","42027","Centre","Pennsylvania",9
"1008","42029","Chester","Pennsylvania",42
"1009","42031","Clarion","Pennsylvania",6
"1010","42035","Clinton","Pennsylvania",3
"1011","42037","Columbia","Pennsylvania",1
"1012","42041","Cumberland","Pennsylvania",9
"1013","42043","Dauphin","Pennsylvania",13
"1014","42045","Delaware","Pennsylvania",12
"1015","42049","Erie","Pennsylvania",10
"1016","42051","Fayette","Pennsylvania",2
"1017","42055","Franklin","Pennsylvania",2
"1018","42057","Fulton","Pennsylvania",2
"1019","42059","Greene","Pennsylvania",5
"1020","42063","Indiana","Pennsylvania",1
"1021","42065","Jefferson","Pennsylvania",1
"1022","42067","Juniata","Pennsylvania",3
"1023","42069","Lackawanna","Pennsylvania",6
"1024","42071","Lancaster","Pennsylvania",15
"1025","42073","Lawrence","Pennsylvania",2
"1026","42075","Lebanon","Pennsylvania",5
"1027","42077","Lehigh","Pennsylvania",9
"1028","42079","Luzerne","Pennsylvania",3
"1029","42085","Mercer","Pennsylvania",4
"1030","42089","Monroe","Pennsylvania",1
"1031","42091","Montgomery","Pennsylvania",44
"1032","42095","Northampton","Pennsylvania",7
"1033","42097","Northumberland","Pennsylvania",3
"1034","42099","Perry","Pennsylvania",2
"1035","42101","Philadelphia","Pennsylvania",41
"1036","42103","Pike","Pennsylvania",2
"1037","42105","Potter","Pennsylvania",1
"1038","42107","Schuylkill","Pennsylvania",1
"1039","42109","Snyder","Pennsylvania",1
"1040","42113","Sullivan","Pennsylvania",1
"1041","42115","Susquehanna","Pennsylvania",1
"1042","42117","Tioga","Pennsylvania",2
"1043","42119","Union","Pennsylvania",3
"1044","42123","Warren","Pennsylvania",2
"1045","42125","Washington","Pennsylvania",20
"1046","42127","Wayne","Pennsylvania",1
"1047","42129","Westmoreland","Pennsylvania",9
"1048","42133","York","Pennsylvania",9
"1049","72013","Arecibo","Puerto Rico",1
"1050","72021","Bayamón","Puerto Rico",2
"1051","72023","Cabo Rojo","Puerto Rico",1
"1052","72025","Caguas","Puerto Rico",2
"1053","72027","Camuy","Puerto Rico",1
"1054","72031","Carolina","Puerto Rico",2
"1055","72035","Cayey","Puerto Rico",1
"1056","72051","Dorado","Puerto Rico",2
"1057","72057","Guayama","Puerto Rico",1
"1058","72061","Guaynabo","Puerto Rico",2
"1059","72065","Hatillo","Puerto Rico",1
"1060","72075","Juana Díaz","Puerto Rico",1
"1061","72077","Juncos","Puerto Rico",1
"1062","72093","Maricao","Puerto Rico",1
"1063","72097","Mayagüez","Puerto Rico",1
"1064","72113","Ponce","Puerto Rico",1
"1065","72115","Quebradillas","Puerto Rico",1
"1066","72127","San Juan","Puerto Rico",11
"1067","72139","Trujillo Alto","Puerto Rico",1
"1068","72141","Utuado","Puerto Rico",1
"1069","44001","Bristol","Rhode Island",2
"1070","44003","Kent","Rhode Island",3
"1071","44005","Newport","Rhode Island",3
"1072","44007","Providence","Rhode Island",15
"1073","44009","Washington","Rhode Island",5
"1074","45003","Aiken","South Carolina",1
"1075","45007","Anderson","South Carolina",3
"1076","45013","Beaufort","South Carolina",3
"1077","45017","Calhoun","South Carolina",1
"1078","45019","Charleston","South Carolina",7
"1079","45021","Cherokee","South Carolina",1
"1080","45031","Darlington","South Carolina",1
"1081","45035","Dorchester","South Carolina",1
"1082","45041","Florence","South Carolina",3
"1083","45045","Greenville","South Carolina",8
"1084","45047","Greenwood","South Carolina",1
"1085","45051","Horry","South Carolina",3
"1086","45055","Kershaw","South Carolina",1
"1087","45057","Lancaster","South Carolina",1
"1088","45063","Lexington","South Carolina",6
"1089","45067","Marion","South Carolina",1
"1090","45075","Orangeburg","South Carolina",1
"1091","45077","Pickens","South Carolina",2
"1092","45079","Richland","South Carolina",3
"1093","45083","Spartanburg","South Carolina",4
"1094","45085","Sumter","South Carolina",1
"1095","45091","York","South Carolina",3
"1096","46011","Brookings","South Dakota",3
"1097","46027","Clay","South Dakota",3
"1098","46047","Fall River","South Dakota",2
"1099","46059","Hand","South Dakota",1
"1100","46063","Harding","South Dakota",1
"1101","46071","Jackson","South Dakota",1
"1102","46083","Lincoln","South Dakota",3
"1103","46091","Marshall","South Dakota",1
"1104","46099","Minnehaha","South Dakota",8
"1105","46103","Pennington","South Dakota",3
"1106","46121","Todd","South Dakota",1
"1107","46127","Union","South Dakota",4
"1108","46135","Yankton","South Dakota",3
"1109","47001","Anderson","Tennessee",2
"1110","47005","Benton","Tennessee",1
"1111","47009","Blount","Tennessee",1
"1112","47011","Bradley","Tennessee",2
"1113","47031","Coffee","Tennessee",1
"1114","47033","Crockett","Tennessee",12
"1115","47035","Cumberland","Tennessee",1
"1116","47037","Davidson","Tennessee",37
"1117","47043","Dickson","Tennessee",2
"1118","47047","Fayette","Tennessee",1
"1119","47051","Franklin","Tennessee",1
"1120","47053","Gibson","Tennessee",1
"1121","47063","Hamblen","Tennessee",1
"1122","47065","Hamilton","Tennessee",6
"1123","47075","Haywood","Tennessee",1
"1124","47079","Henry","Tennessee",2
"1125","47091","Johnson","Tennessee",2
"1126","47093","Knox","Tennessee",15
"1127","47113","Madison","Tennessee",3
"1128","47117","Marshall","Tennessee",1
"1129","47119","Maury","Tennessee",3
"1130","47125","Montgomery","Tennessee",6
"1131","47149","Rutherford","Tennessee",7
"1132","47157","Shelby","Tennessee",25
"1133","47163","Sullivan","Tennessee",2
"1134","47165","Sumner","Tennessee",4
"1135","47167","Tipton","Tennessee",2
"1136","47179","Washington","Tennessee",4
"1137","47181","Wayne","Tennessee",1
"1138","47187","Williamson","Tennessee",23
"1139","47189","Wilson","Tennessee",2
"1140","48025","Bee","Texas",2
"1141","48027","Bell","Texas",5
"1142","48029","Bexar","Texas",38
"1143","48037","Bowie","Texas",2
"1144","48039","Brazoria","Texas",10
"1145","48041","Brazos","Texas",8
"1146","48049","Brown","Texas",1
"1147","48055","Caldwell","Texas",1
"1148","48061","Cameron","Texas",1
"1149","48071","Chambers","Texas",1
"1150","48073","Cherokee","Texas",2
"1151","48085","Collin","Texas",138
"1152","48091","Comal","Texas",2
"1153","48113","Dallas","Texas",88
"1154","48121","Denton","Texas",65
"1155","48139","Ellis","Texas",6
"1156","48141","El Paso","Texas",6
"1157","48157","Fort Bend","Texas",81
"1158","48167","Galveston","Texas",7
"1159","48181","Grayson","Texas",1
"1160","48183","Gregg","Texas",1
"1161","48201","Harris","Texas",115
"1162","48203","Harrison","Texas",1
"1163","48215","Hidalgo","Texas",4
"1164","48227","Howard","Texas",1
"1165","48245","Jefferson","Texas",1
"1166","48251","Johnson","Texas",4
"1167","48257","Kaufman","Texas",2
"1168","48259","Kendall","Texas",3
"1169","48265","Kerr","Texas",2
"1170","48277","Lamar","Texas",1
"1171","48291","Liberty","Texas",1
"1172","48303","Lubbock","Texas",2
"1173","48309","McLennan","Texas",2
"1174","48317","Martin","Texas",1
"1175","48329","Midland","Texas",2
"1176","48333","Mills","Texas",2
"1177","48339","Montgomery","Texas",24
"1178","48349","Navarro","Texas",1
"1179","48355","Nueces","Texas",3
"1180","48367","Parker","Texas",1
"1181","48381","Randall","Texas",1
"1182","48397","Rockwall","Texas",3
"1183","48407","San Jacinto","Texas",1
"1184","48423","Smith","Texas",4
"1185","48439","Tarrant","Texas",45
"1186","48441","Taylor","Texas",2
"1187","48451","Tom Green","Texas",2
"1188","48453","Travis","Texas",116
"1189","48465","Val Verde","Texas",1
"1190","48467","Van Zandt","Texas",1
"1191","48469","Victoria","Texas",1
"1192","48473","Waller","Texas",2
"1193","48477","Washington","Texas",1
"1194","48479","Webb","Texas",1
"1195","48485","Wichita","Texas",1
"1196","48491","Williamson","Texas",37
"1197","49005","Cache","Utah",1
"1198","49011","Davis","Utah",10
"1199","49019","Grand","Utah",1
"1200","49031","Piute","Utah",1
"1201","49035","Salt Lake","Utah",29
"1202","49039","Sanpete","Utah",1
"1203","49043","Summit","Utah",2
"1204","49049","Utah","Utah",16
"1205","49051","Wasatch","Utah",1
"1206","49057","Weber","Utah",5
"1207","50001","Addison","Vermont",1
"1208","50005","Caledonia","Vermont",1
"1209","50007","Chittenden","Vermont",5
"1210","50011","Franklin","Vermont",1
"1211","50015","Lamoille","Vermont",1
"1212","50017","Orange","Vermont",5
"1213","50021","Rutland","Vermont",2
"1214","50023","Washington","Vermont",1
"1215","50025","Windham","Vermont",2
"1216","50027","Windsor","Vermont",2
"1217","51001","Accomack","Virginia",1
"1218","51003","Albemarle","Virginia",6
"1219","51005","Alleghany","Virginia",2
"1220","51007","Amelia","Virginia",6
"1221","51009","Amherst","Virginia",1
"1222","51013","Arlington","Virginia",33
"1223","51015","Augusta","Virginia",1
"1224","51019","Bedford","Virginia",6
"1225","51023","Botetourt","Virginia",1
"1226","51029","Buckingham","Virginia",4
"1227","51031","Campbell","Virginia",1
"1228","51033","Caroline","Virginia",1
"1229","51041","Chesterfield","Virginia",13
"1230","51043","Clarke","Virginia",33
"1231","51047","Culpeper","Virginia",2
"1232","51049","Cumberland","Virginia",1
"1233","51051","Dickenson","Virginia",1
"1234","51057","Essex","Virginia",1
"1235","51059","Fairfax","Virginia",235
"1236","51061","Fauquier","Virginia",10
"1237","51065","Fluvanna","Virginia",1
"1238","51069","Frederick","Virginia",6
"1239","51075","Goochland","Virginia",2
"1240","51077","Grayson","Virginia",1
"1241","51079","Greene","Virginia",1
"1242","51085","Hanover","Virginia",10
"1243","51087","Henrico","Virginia",15
"1244","51093","Isle of Wight","Virginia",1
"1245","51095","James City","Virginia",2
"1246","51101","King William","Virginia",4
"1247","51105","Lee","Virginia",2
"1248","51107","Loudoun","Virginia",80
"1249","51117","Mecklenburg","Virginia",2
"1250","51119","Middlesex","Virginia",2
"1251","51121","Montgomery","Virginia",10
"1252","51127","New Kent","Virginia",1
"1253","51135","Nottoway","Virginia",2
"1254","51139","Page","Virginia",2
"1255","51141","Patrick","Virginia",2
"1256","51145","Powhatan","Virginia",3
"1257","51149","Prince George","Virginia",2
"1258","51153","Prince William","Virginia",30
"1259","51157","Rappahannock","Virginia",2
"1260","51159","Richmond","Virginia",1
"1261","51161","Roanoke","Virginia",3
"1262","51163","Rockbridge","Virginia",1
"1263","51165","Rockingham","Virginia",3
"1264","51171","Shenandoah","Virginia",1
"1265","51179","Stafford","Virginia",2
"1266","51185","Tazewell","Virginia",1
"1267","51187","Warren","Virginia",5
"1268","51191","Washington","Virginia",2
"1269","51193","Westmoreland","Virginia",1
"1270","51199","York","Virginia",1
"1271","51510","Alexandria","Virginia",12
"1272","51550","Chesapeake","Virginia",8
"1273","51610","Falls Church","Virginia",2
"1274","51650","Hampton","Virginia",2
"1275","51680","Lynchburg","Virginia",1
"1276","51683","Manassas","Virginia",70
"1277","51700","Newport News","Virginia",2
"1278","51710","Norfolk","Virginia",1
"1279","51735","Poquoson","Virginia",1
"1280","51760","Richmond","Virginia",7
"1281","51770","Roanoke","Virginia",1
"1282","51800","Suffolk","Virginia",3
"1283","51810","Virginia Beach","Virginia",9
"1284","51840","Winchester","Virginia",5
"1285","53005","Benton","Washington",4
"1286","53009","Clallam","Washington",2
"1287","53011","Clark","Washington",7
"1288","53029","Island","Washington",2
"1289","53033","King","Washington",305
"1290","53035","Kitsap","Washington",4
"1291","53041","Lewis","Washington",2
"1292","53049","Pacific","Washington",1
"1293","53053","Pierce","Washington",18
"1294","53055","San Juan","Washington",2
"1295","53057","Skagit","Washington",2
"1296","53061","Snohomish","Washington",46
"1297","53063","Spokane","Washington",10
"1298","53067","Thurston","Washington",4
"1299","53073","Whatcom","Washington",4
"1300","53075","Whitman","Washington",1
"1301","53077","Yakima","Washington",2
"1302","54001","Barbour","West Virginia",1
"1303","54003","Berkeley","West Virginia",4
"1304","54005","Boone","West Virginia",3
"1305","54007","Braxton","West Virginia",1
"1306","54011","Cabell","West Virginia",6
"1307","54015","Clay","West Virginia",1
"1308","54019","Fayette","West Virginia",6
"1309","54025","Greenbrier","West Virginia",1
"1310","54037","Jefferson","West Virginia",1
"1311","54039","Kanawha","West Virginia",6
"1312","54043","Lincoln","West Virginia",1
"1313","54045","Logan","West Virginia",2
"1314","54047","McDowell","West Virginia",1
"1315","54049","Marion","West Virginia",1
"1316","54053","Mason","West Virginia",2
"1317","54061","Monongalia","West Virginia",8
"1318","54067","Nicholas","West Virginia",9
"1319","54079","Putnam","West Virginia",4
"1320","54081","Raleigh","West Virginia",2
"1321","54083","Randolph","West Virginia",2
"1322","54093","Tucker","West Virginia",1
"1323","54107","Wood","West Virginia",1
"1324","54109","Wyoming","West Virginia",1
"1325","55009","Brown","Wisconsin",9
"1326","55015","Calumet","Wisconsin",4
"1327","55021","Columbia","Wisconsin",1
"1328","55023","Crawford","Wisconsin",1
"1329","55025","Dane","Wisconsin",55
"1330","55027","Dodge","Wisconsin",4
"1331","55029","Door","Wisconsin",1
"1332","55031","Douglas","Wisconsin",2
"1333","55033","Dunn","Wisconsin",1
"1334","55035","Eau Claire","Wisconsin",2
"1335","55039","Fond du Lac","Wisconsin",1
"1336","55045","Green","Wisconsin",2
"1337","55055","Jefferson","Wisconsin",2
"1338","55057","Juneau","Wisconsin",1
"1339","55059","Kenosha","Wisconsin",10
"1340","55063","La Crosse","Wisconsin",5
"1341","55069","Lincoln","Wisconsin",1
"1342","55071","Manitowoc","Wisconsin",1
"1343","55079","Milwaukee","Wisconsin",34
"1344","55081","Monroe","Wisconsin",2
"1345","55085","Oneida","Wisconsin",1
"1346","55087","Outagamie","Wisconsin",5
"1347","55089","Ozaukee","Wisconsin",11
"1348","55095","Polk","Wisconsin",3
"1349","55097","Portage","Wisconsin",1
"1350","55101","Racine","Wisconsin",9
"1351","55103","Richland","Wisconsin",3
"1352","55105","Rock","Wisconsin",4
"1353","55109","St. Croix","Wisconsin",3
"1354","55111","Sauk","Wisconsin",1
"1355","55115","Shawano","Wisconsin",1
"1356","55117","Sheboygan","Wisconsin",12
"1357","55121","Trempealeau","Wisconsin",1
"1358","55123","Vernon","Wisconsin",2
"1359","55125","Vilas","Wisconsin",1
"1360","55127","Walworth","Wisconsin",4
"1361","55131","Washington","Wisconsin",17
"1362","55133","Waukesha","Wisconsin",23
"1363","55137","Waushara","Wisconsin",1
"1364","55139","Winnebago","Wisconsin",3
"1365","49043","Summit","Wyoming",1
"1366","56001","Albany","Wyoming",1
"1367","56015","Goshen","Wyoming",1
"1368","56021","Laramie","Wyoming",1
"1369","56027","Niobrara","Wyoming",1
"1370","56039","Teton","Wyoming",2
"1371",NA,NA,NA,5702
